Day,Month,Fajr Adhan,Fajr Iqamah,Shouruq,Dhuhr Adhan,Dhuhr Iqamah,Asr Adhan,Asr Iqamah,Maghrib Adhan,Maghrib Iqamah,Isha Adhan,Isha Iqamah
1,1,6:26 AM,6:45 AM,7:51 AM,12:23 PM,1:30 PM,2:37 PM,3:15 PM,4:55 PM,4:58 PM,6:21 PM,7:15 PM
2,1,6:26 AM,6:45 AM,7:51 AM,12:24 PM,1:30 PM,2:38 PM,3:15 PM,4:56 PM,4:59 PM,6:21 PM,7:15 PM
3,1,6:26 AM,6:45 AM,7:51 AM,12:24 PM,1:30 PM,2:39 PM,3:15 PM,4:57 PM,5:00 PM,6:22 PM,7:15 PM
4,1,6:27 AM,6:45 AM,7:51 AM,12:25 PM,1:30 PM,2:40 PM,3:15 PM,4:58 PM,5:01 PM,6:23 PM,7:15 PM
5,1,6:27 AM,6:45 AM,7:51 AM,12:25 PM,1:30 PM,2:41 PM,3:15 PM,4:59 PM,5:02 PM,6:24 PM,7:15 PM
6,1,6:27 AM,6:45 AM,7:51 AM,12:26 PM,1:30 PM,2:41 PM,3:30 PM,5:00 PM,5:03 PM,6:25 PM,7:15 PM
7,1,6:27 AM,6:45 AM,7:51 AM,12:26 PM,1:30 PM,2:42 PM,3:30 PM,5:01 PM,5:04 PM,6:26 PM,7:15 PM
8,1,6:26 AM,6:45 AM,7:51 AM,12:27 PM,1:30 PM,2:43 PM,3:30 PM,5:02 PM,5:05 PM,6:27 PM,7:15 PM
9,1,6:26 AM,6:45 AM,7:50 AM,12:27 PM,1:30 PM,2:44 PM,3:30 PM,5:03 PM,5:06 PM,6:28 PM,7:15 PM
10,1,6:26 AM,6:45 AM,7:50 AM,12:27 PM,1:30 PM,2:45 PM,3:30 PM,5:04 PM,5:07 PM,6:29 PM,7:15 PM
11,1,6:26 AM,6:45 AM,7:50 AM,12:28 PM,1:30 PM,2:46 PM,3:30 PM,5:05 PM,5:08 PM,6:30 PM,7:15 PM
12,1,6:26 AM,6:45 AM,7:50 AM,12:28 PM,1:30 PM,2:47 PM,3:30 PM,5:06 PM,5:09 PM,6:31 PM,7:15 PM
13,1,6:26 AM,6:45 AM,7:49 AM,12:29 PM,1:30 PM,2:48 PM,3:45 PM,5:07 PM,5:10 PM,6:32 PM,7:15 PM
14,1,6:25 AM,6:45 AM,7:49 AM,12:29 PM,1:30 PM,2:49 PM,3:45 PM,5:08 PM,5:11 PM,6:33 PM,7:15 PM
15,1,6:25 AM,6:45 AM,7:48 AM,12:29 PM,1:30 PM,2:50 PM,3:45 PM,5:10 PM,5:13 PM,6:34 PM,7:15 PM
16,1,6:25 AM,6:45 AM,7:48 AM,12:30 PM,1:30 PM,2:52 PM,3:45 PM,5:11 PM,5:14 PM,6:35 PM,7:15 PM
17,1,6:24 AM,6:45 AM,7:47 AM,12:30 PM,1:30 PM,2:53 PM,3:45 PM,5:12 PM,5:15 PM,6:36 PM,7:15 PM
18,1,6:24 AM,6:45 AM,7:47 AM,12:30 PM,1:30 PM,2:54 PM,3:45 PM,5:13 PM,5:16 PM,6:37 PM,7:15 PM
19,1,6:23 AM,6:45 AM,7:46 AM,12:31 PM,1:30 PM,2:55 PM,3:45 PM,5:15 PM,5:18 PM,6:38 PM,7:15 PM
20,1,6:23 AM,6:45 AM,7:45 AM,12:31 PM,1:30 PM,2:56 PM,3:45 PM,5:16 PM,5:19 PM,6:39 PM,7:15 PM
21,1,6:22 AM,6:45 AM,7:45 AM,12:31 PM,1:30 PM,2:57 PM,3:45 PM,5:17 PM,5:20 PM,6:40 PM,7:15 PM
22,1,6:22 AM,6:45 AM,7:44 AM,12:31 PM,1:30 PM,2:58 PM,3:45 PM,5:18 PM,5:21 PM,6:41 PM,7:15 PM
23,1,6:21 AM,6:45 AM,7:43 AM,12:32 PM,1:30 PM,2:59 PM,3:45 PM,5:20 PM,5:23 PM,6:42 PM,7:15 PM
24,1,6:20 AM,6:45 AM,7:42 AM,12:32 PM,1:30 PM,3:00 PM,3:45 PM,5:21 PM,5:24 PM,6:44 PM,7:15 PM
25,1,6:20 AM,6:45 AM,7:42 AM,12:32 PM,1:30 PM,3:01 PM,3:45 PM,5:22 PM,5:25 PM,6:45 PM,7:15 PM
26,1,6:19 AM,6:45 AM,7:41 AM,12:32 PM,1:30 PM,3:03 PM,3:45 PM,5:24 PM,5:27 PM,6:46 PM,7:15 PM
27,1,6:18 AM,6:45 AM,7:40 AM,12:33 PM,1:30 PM,3:04 PM,4:00 PM,5:25 PM,5:28 PM,6:47 PM,7:15 PM
28,1,6:17 AM,6:45 AM,7:39 AM,12:33 PM,1:30 PM,3:05 PM,4:00 PM,5:26 PM,5:29 PM,6:48 PM,7:15 PM
29,1,6:17 AM,6:45 AM,7:38 AM,12:33 PM,1:30 PM,3:06 PM,4:00 PM,5:28 PM,5:31 PM,6:49 PM,7:15 PM
30,1,6:16 AM,6:45 AM,7:37 AM,12:33 PM,1:30 PM,3:07 PM,4:00 PM,5:29 PM,5:32 PM,6:51 PM,7:15 PM
31,1,6:15 AM,6:45 AM,7:36 AM,12:33 PM,1:30 PM,3:08 PM,4:00 PM,5:30 PM,5:33 PM,6:52 PM,7:15 PM
1,2,6:14 AM,6:45 AM,7:35 AM,12:34 PM,1:30 PM,3:09 PM,4:00 PM,5:32 PM,5:35 PM,6:53 PM,7:15 PM
2,2,6:13 AM,6:45 AM,7:34 AM,12:34 PM,1:30 PM,3:10 PM,4:00 PM,5:33 PM,5:36 PM,6:54 PM,7:15 PM
3,2,6:12 AM,6:30 AM,7:33 AM,12:34 PM,1:30 PM,3:12 PM,4:00 PM,5:34 PM,5:37 PM,6:55 PM,7:30 PM
4,2,6:11 AM,6:30 AM,7:32 AM,12:34 PM,1:30 PM,3:13 PM,4:00 PM,5:36 PM,5:39 PM,6:57 PM,7:30 PM
5,2,6:10 AM,6:30 AM,7:30 AM,12:34 PM,1:30 PM,3:14 PM,4:00 PM,5:37 PM,5:40 PM,6:58 PM,7:30 PM
6,2,6:09 AM,6:30 AM,7:29 AM,12:34 PM,1:30 PM,3:15 PM,4:00 PM,5:38 PM,5:41 PM,6:59 PM,7:30 PM
7,2,6:08 AM,6:30 AM,7:28 AM,12:34 PM,1:30 PM,3:16 PM,4:00 PM,5:40 PM,5:43 PM,7:00 PM,7:30 PM
8,2,6:07 AM,6:30 AM,7:27 AM,12:34 PM,1:30 PM,3:17 PM,4:00 PM,5:41 PM,5:44 PM,7:01 PM,7:30 PM
9,2,6:06 AM,6:30 AM,7:26 AM,12:34 PM,1:30 PM,3:18 PM,4:00 PM,5:42 PM,5:45 PM,7:03 PM,7:30 PM
10,2,6:05 AM,6:30 AM,7:24 AM,12:34 PM,1:30 PM,3:19 PM,4:15 PM,5:44 PM,5:47 PM,7:04 PM,7:30 PM
11,2,6:03 AM,6:30 AM,7:23 AM,12:34 PM,1:30 PM,3:20 PM,4:15 PM,5:45 PM,5:48 PM,7:05 PM,7:30 PM
12,2,6:02 AM,6:30 AM,7:22 AM,12:34 PM,1:30 PM,3:21 PM,4:15 PM,5:46 PM,5:49 PM,7:06 PM,7:30 PM
13,2,6:01 AM,6:30 AM,7:20 AM,12:34 PM,1:30 PM,3:22 PM,4:15 PM,5:48 PM,5:51 PM,7:07 PM,7:30 PM
14,2,6:00 AM,6:30 AM,7:19 AM,12:34 PM,1:30 PM,3:23 PM,4:15 PM,5:49 PM,5:52 PM,7:09 PM,7:30 PM
15,2,5:58 AM,6:30 AM,7:17 AM,12:34 PM,1:30 PM,3:24 PM,4:15 PM,5:50 PM,5:53 PM,7:10 PM,7:30 PM
16,2,5:57 AM,6:30 AM,7:16 AM,12:34 PM,1:30 PM,3:25 PM,4:15 PM,5:52 PM,5:55 PM,7:11 PM,7:30 PM
17,2,5:56 AM,6:15 AM,7:15 AM,12:34 PM,1:30 PM,3:26 PM,4:30 PM,5:53 PM,5:56 PM,7:12 PM,7:30 PM
18,2,5:54 AM,6:15 AM,7:13 AM,12:34 PM,1:30 PM,3:27 PM,4:30 PM,5:54 PM,5:57 PM,7:14 PM,7:30 PM
19,2,5:53 AM,6:15 AM,7:12 AM,12:34 PM,1:30 PM,3:28 PM,4:30 PM,5:56 PM,5:59 PM,7:15 PM,7:30 PM
20,2,5:51 AM,6:15 AM,7:10 AM,12:34 PM,1:30 PM,3:29 PM,4:30 PM,5:57 PM,6:00 PM,7:16 PM,7:30 PM
21,2,5:50 AM,6:15 AM,7:09 AM,12:34 PM,1:30 PM,3:30 PM,4:30 PM,5:58 PM,6:01 PM,7:17 PM,7:30 PM
22,2,5:49 AM,6:15 AM,7:07 AM,12:33 PM,1:30 PM,3:31 PM,4:30 PM,6:00 PM,6:03 PM,7:18 PM,7:30 PM
23,2,5:47 AM,6:15 AM,7:05 AM,12:33 PM,1:30 PM,3:32 PM,4:30 PM,6:01 PM,6:04 PM,7:20 PM,7:30 PM
24,2,5:46 AM,6:15 AM,7:04 AM,12:33 PM,1:30 PM,3:33 PM,4:30 PM,6:02 PM,6:05 PM,7:21 PM,7:40 PM
25,2,5:44 AM,6:15 AM,7:02 AM,12:33 PM,1:30 PM,3:34 PM,4:30 PM,6:03 PM,6:06 PM,7:22 PM,7:40 PM
26,2,5:42 AM,6:15 AM,7:01 AM,12:33 PM,1:30 PM,3:35 PM,4:30 PM,6:05 PM,6:08 PM,7:23 PM,7:40 PM
27,2,5:41 AM,6:15 AM,6:59 AM,12:33 PM,1:30 PM,3:36 PM,4:30 PM,6:06 PM,6:09 PM,7:25 PM,7:40 PM
28,2,5:39 AM,6:15 AM,6:57 AM,12:33 PM,1:30 PM,3:37 PM,4:30 PM,6:07 PM,6:10 PM,7:26 PM,7:40 PM
29,2,5:38 AM,6:15 AM,6:56 AM,12:32 PM,1:30 PM,3:38 PM,4:30 PM,6:09 PM,6:12 PM,7:27 PM,7:40 PM
1,3,5:36 AM,6:15 AM,6:54 AM,12:32 PM,1:30 PM,3:38 PM,4:30 PM,6:10 PM,6:13 PM,7:28 PM,7:40 PM
2,3,5:34 AM,6:15 AM,6:53 AM,12:32 PM,1:30 PM,3:39 PM,4:45 PM,6:11 PM,6:14 PM,7:29 PM,7:40 PM
3,3,5:33 AM,6:15 AM,6:51 AM,12:32 PM,1:30 PM,3:40 PM,4:45 PM,6:12 PM,6:15 PM,7:31 PM,7:40 PM
4,3,5:31 AM,6:15 AM,6:49 AM,12:32 PM,1:30 PM,3:41 PM,4:45 PM,6:14 PM,6:17 PM,7:32 PM,7:40 PM
5,3,5:29 AM,6:15 AM,6:47 AM,12:31 PM,1:30 PM,3:42 PM,4:45 PM,6:15 PM,6:18 PM,7:33 PM,7:40 PM
6,3,5:28 AM,6:15 AM,6:46 AM,12:31 PM,1:30 PM,3:43 PM,4:45 PM,6:16 PM,6:19 PM,7:34 PM,7:40 PM
7,3,5:26 AM,6:15 AM,6:44 AM,12:31 PM,1:30 PM,3:43 PM,4:45 PM,6:17 PM,6:20 PM,7:36 PM,7:40 PM
8,3,5:24 AM,6:15 AM,6:42 AM,12:31 PM,1:30 PM,3:44 PM,4:45 PM,6:19 PM,6:22 PM,7:37 PM,7:40 PM
9,3,5:22 AM,6:15 AM,6:41 AM,12:30 PM,1:30 PM,3:45 PM,4:45 PM,6:20 PM,6:23 PM,7:38 PM,7:40 PM
10,3,6:23 AM,6:45 AM,7:41 AM,1:30 PM,1:40 PM,4:45 PM,5:45 PM,7:20 PM,7:23 PM,8:38 PM,9:00 PM
11,3,6:21 AM,6:45 AM,7:39 AM,1:30 PM,1:40 PM,4:46 PM,5:45 PM,7:21 PM,7:24 PM,8:39 PM,9:00 PM
12,3,6:19 AM,6:45 AM,7:37 AM,1:30 PM,1:40 PM,4:46 PM,5:45 PM,7:22 PM,7:25 PM,8:41 PM,9:00 PM
13,3,6:17 AM,6:45 AM,7:35 AM,1:30 PM,1:40 PM,4:47 PM,5:45 PM,7:23 PM,7:26 PM,8:42 PM,9:00 PM
14,3,6:15 AM,6:45 AM,7:34 AM,1:29 PM,1:40 PM,4:48 PM,5:45 PM,7:25 PM,7:28 PM,8:43 PM,9:00 PM
15,3,6:14 AM,6:45 AM,7:32 AM,1:29 PM,1:40 PM,4:48 PM,5:45 PM,7:26 PM,7:29 PM,8:44 PM,9:00 PM
16,3,6:12 AM,6:30 AM,7:30 AM,1:29 PM,1:40 PM,4:49 PM,5:45 PM,7:27 PM,7:30 PM,8:46 PM,9:00 PM
17,3,6:10 AM,6:30 AM,7:28 AM,1:28 PM,1:40 PM,4:50 PM,5:45 PM,7:28 PM,7:31 PM,8:47 PM,9:00 PM
18,3,6:08 AM,6:30 AM,7:27 AM,1:28 PM,1:40 PM,4:50 PM,5:45 PM,7:29 PM,7:32 PM,8:48 PM,9:00 PM
19,3,6:06 AM,6:30 AM,7:25 AM,1:28 PM,1:40 PM,4:51 PM,5:45 PM,7:31 PM,7:34 PM,8:50 PM,9:00 PM
20,3,6:04 AM,6:30 AM,7:23 AM,1:28 PM,1:40 PM,4:52 PM,5:45 PM,7:32 PM,7:35 PM,8:51 PM,9:00 PM
21,3,6:02 AM,6:30 AM,7:21 AM,1:27 PM,1:40 PM,4:52 PM,5:45 PM,7:33 PM,7:36 PM,8:52 PM,9:00 PM
22,3,6:00 AM,6:30 AM,7:19 AM,1:27 PM,1:40 PM,4:53 PM,5:45 PM,7:34 PM,7:37 PM,8:53 PM,9:00 PM
23,3,5:59 AM,6:20 AM,7:18 AM,1:27 PM,1:40 PM,4:54 PM,6:00 PM,7:35 PM,7:38 PM,8:55 PM,9:20 PM
24,3,5:57 AM,6:20 AM,7:16 AM,1:26 PM,1:40 PM,4:54 PM,6:00 PM,7:37 PM,7:40 PM,8:56 PM,9:20 PM
25,3,5:55 AM,6:20 AM,7:14 AM,1:26 PM,1:40 PM,4:55 PM,6:15 PM,7:38 PM,7:41 PM,8:57 PM,9:20 PM
26,3,5:53 AM,6:20 AM,7:12 AM,1:26 PM,1:40 PM,4:55 PM,6:15 PM,7:39 PM,7:42 PM,8:59 PM,9:20 PM
27,3,5:51 AM,6:20 AM,7:11 AM,1:25 PM,1:40 PM,4:56 PM,6:15 PM,7:40 PM,7:43 PM,9:00 PM,9:20 PM
28,3,5:49 AM,6:20 AM,7:09 AM,1:25 PM,1:40 PM,4:56 PM,6:15 PM,7:41 PM,7:44 PM,9:01 PM,9:20 PM
29,3,5:47 AM,6:20 AM,7:07 AM,1:25 PM,1:40 PM,4:57 PM,6:15 PM,7:42 PM,7:45 PM,9:03 PM,9:20 PM
30,3,5:45 AM,6:05 AM,7:05 AM,1:25 PM,1:40 PM,4:58 PM,6:15 PM,7:44 PM,7:47 PM,9:04 PM,9:20 PM
31,3,5:43 AM,6:05 AM,7:03 AM,1:24 PM,1:40 PM,4:58 PM,6:15 PM,7:45 PM,7:48 PM,9:05 PM,9:20 PM
1,4,5:41 AM,6:05 AM,7:02 AM,1:24 PM,1:40 PM,4:59 PM,6:15 PM,7:46 PM,7:49 PM,9:07 PM,9:20 PM
2,4,5:39 AM,6:05 AM,7:00 AM,1:24 PM,1:40 PM,4:59 PM,6:15 PM,7:47 PM,7:50 PM,9:08 PM,9:20 PM
3,4,5:37 AM,6:05 AM,6:58 AM,1:23 PM,1:40 PM,5:00 PM,6:15 PM,7:48 PM,7:51 PM,9:10 PM,9:20 PM
4,4,5:35 AM,6:05 AM,6:56 AM,1:23 PM,1:40 PM,5:00 PM,6:15 PM,7:49 PM,7:52 PM,9:11 PM,9:20 PM
5,4,5:33 AM,6:05 AM,6:55 AM,1:23 PM,1:40 PM,5:01 PM,6:15 PM,7:51 PM,7:54 PM,9:12 PM,9:20 PM
6,4,5:31 AM,5:50 AM,6:53 AM,1:22 PM,1:40 PM,5:01 PM,6:15 PM,7:52 PM,7:55 PM,9:14 PM,9:20 PM
7,4,5:29 AM,5:50 AM,6:51 AM,1:22 PM,1:40 PM,5:02 PM,6:15 PM,7:53 PM,7:56 PM,9:15 PM,9:20 PM
8,4,5:27 AM,5:50 AM,6:49 AM,1:22 PM,1:40 PM,5:02 PM,6:15 PM,7:54 PM,7:57 PM,9:17 PM,9:20 PM
9,4,5:25 AM,5:50 AM,6:48 AM,1:22 PM,1:40 PM,5:03 PM,6:15 PM,7:55 PM,7:58 PM,9:18 PM,9:30 PM
10,4,5:23 AM,5:50 AM,6:46 AM,1:21 PM,1:40 PM,5:03 PM,6:15 PM,7:57 PM,8:00 PM,9:19 PM,9:30 PM
11,4,5:21 AM,5:50 AM,6:44 AM,1:21 PM,1:40 PM,5:03 PM,6:15 PM,7:58 PM,8:01 PM,9:21 PM,9:30 PM
12,4,5:19 AM,5:50 AM,6:43 AM,1:21 PM,1:40 PM,5:04 PM,6:15 PM,7:59 PM,8:02 PM,9:22 PM,9:30 PM
13,4,5:17 AM,5:45 AM,6:41 AM,1:21 PM,1:30 PM,5:04 PM,6:15 PM,8:00 PM,8:03 PM,9:24 PM,9:45 PM
14,4,5:15 AM,5:45 AM,6:39 AM,1:20 PM,1:30 PM,5:05 PM,6:15 PM,8:01 PM,8:04 PM,9:25 PM,9:45 PM
15,4,5:13 AM,5:45 AM,6:38 AM,1:20 PM,1:30 PM,5:05 PM,6:15 PM,8:02 PM,8:05 PM,9:27 PM,9:45 PM
16,4,5:11 AM,5:45 AM,6:36 AM,1:20 PM,1:30 PM,5:06 PM,6:15 PM,8:04 PM,8:07 PM,9:28 PM,9:45 PM
17,4,5:09 AM,5:45 AM,6:34 AM,1:20 PM,1:30 PM,5:06 PM,6:15 PM,8:05 PM,8:08 PM,9:30 PM,9:45 PM
18,4,5:08 AM,5:45 AM,6:33 AM,1:19 PM,1:30 PM,5:06 PM,6:15 PM,8:06 PM,8:09 PM,9:31 PM,9:45 PM
19,4,5:06 AM,5:45 AM,6:31 AM,1:19 PM,1:30 PM,5:07 PM,6:15 PM,8:07 PM,8:10 PM,9:33 PM,9:45 PM
20,4,5:04 AM,5:45 AM,6:29 AM,1:19 PM,1:30 PM,5:07 PM,6:15 PM,8:08 PM,8:11 PM,9:34 PM,10:00 PM
21,4,5:02 AM,5:45 AM,6:28 AM,1:19 PM,1:30 PM,5:08 PM,6:15 PM,8:09 PM,8:12 PM,9:36 PM,10:00 PM
22,4,5:00 AM,5:45 AM,6:26 AM,1:19 PM,1:30 PM,5:08 PM,6:15 PM,8:11 PM,8:14 PM,9:37 PM,10:00 PM
23,4,4:58 AM,5:45 AM,6:25 AM,1:18 PM,1:30 PM,5:08 PM,6:15 PM,8:12 PM,8:15 PM,9:39 PM,10:00 PM
24,4,4:56 AM,5:45 AM,6:23 AM,1:18 PM,1:30 PM,5:09 PM,6:15 PM,8:13 PM,8:16 PM,9:40 PM,10:00 PM
25,4,4:54 AM,5:45 AM,6:22 AM,1:18 PM,1:30 PM,5:09 PM,6:15 PM,8:14 PM,8:17 PM,9:42 PM,10:00 PM
26,4,4:52 AM,5:45 AM,6:20 AM,1:18 PM,1:30 PM,5:09 PM,6:15 PM,8:15 PM,8:18 PM,9:44 PM,10:00 PM
27,4,4:50 AM,5:30 AM,6:19 AM,1:18 PM,1:30 PM,5:10 PM,6:30 PM,8:16 PM,8:19 PM,9:45 PM,10:00 PM
28,4,4:48 AM,5:30 AM,6:17 AM,1:18 PM,1:30 PM,5:10 PM,6:30 PM,8:18 PM,8:21 PM,9:47 PM,10:00 PM
29,4,4:46 AM,5:30 AM,6:16 AM,1:17 PM,1:30 PM,5:11 PM,6:30 PM,8:19 PM,8:22 PM,9:48 PM,10:00 PM
30,4,4:45 AM,5:30 AM,6:14 AM,1:17 PM,1:30 PM,5:11 PM,6:30 PM,8:20 PM,8:23 PM,9:50 PM,10:00 PM
