Day,Month,Fajr Adhan,Fajr Iqamah,Shouruq,Dhuhr Adhan,Dhuhr Iqamah,Asr Adhan,Asr Iqamah,Maghrib Adhan,Maghrib Iqamah,Isha Adhan,Isha Iqamah
1,5,4:43 AM,5:30 AM,6:13 AM,1:17 PM,1:30 PM,5:11 PM,6:30 PM,8:21 PM,8:24 PM,9:51 PM,10:00 PM
2,5,4:41 AM,5:30 AM,6:12 AM,1:17 PM,1:30 PM,5:12 PM,6:30 PM,8:22 PM,8:25 PM,9:53 PM,10:00 PM
3,5,4:39 AM,5:30 AM,6:10 AM,1:17 PM,1:30 PM,5:12 PM,6:30 PM,8:23 PM,8:26 PM,9:55 PM,10:00 PM
4,5,4:37 AM,5:30 AM,6:09 AM,1:17 PM,1:30 PM,5:12 PM,6:30 PM,8:25 PM,8:28 PM,9:56 PM,10:15 PM
5,5,4:36 AM,5:30 AM,6:08 AM,1:17 PM,1:30 PM,5:13 PM,6:30 PM,8:26 PM,8:29 PM,9:58 PM,10:15 PM
6,5,4:34 AM,5:30 AM,6:06 AM,1:17 PM,1:30 PM,5:13 PM,6:30 PM,8:27 PM,8:30 PM,9:59 PM,10:15 PM
7,5,4:32 AM,5:30 AM,6:05 AM,1:17 PM,1:30 PM,5:13 PM,6:30 PM,8:28 PM,8:31 PM,10:01 PM,10:15 PM
8,5,4:30 AM,5:30 AM,6:04 AM,1:17 PM,1:30 PM,5:14 PM,6:30 PM,8:29 PM,8:32 PM,10:03 PM,10:15 PM
9,5,4:29 AM,5:30 AM,6:02 AM,1:16 PM,1:30 PM,5:14 PM,6:30 PM,8:30 PM,8:33 PM,10:04 PM,10:15 PM
10,5,4:27 AM,5:30 AM,6:01 AM,1:16 PM,1:30 PM,5:14 PM,6:30 PM,8:31 PM,8:34 PM,10:06 PM,10:15 PM
11,5,4:25 AM,5:15 AM,6:00 AM,1:16 PM,1:30 PM,5:15 PM,6:30 PM,8:32 PM,8:35 PM,10:07 PM,10:30 PM
12,5,4:24 AM,5:15 AM,5:59 AM,1:16 PM,1:30 PM,5:15 PM,6:30 PM,8:34 PM,8:37 PM,10:09 PM,10:30 PM
13,5,4:22 AM,5:15 AM,5:58 AM,1:16 PM,1:30 PM,5:16 PM,6:30 PM,8:35 PM,8:38 PM,10:11 PM,10:30 PM
14,5,4:21 AM,5:15 AM,5:57 AM,1:16 PM,1:30 PM,5:16 PM,6:30 PM,8:36 PM,8:39 PM,10:12 PM,10:30 PM
15,5,4:19 AM,5:15 AM,5:56 AM,1:16 PM,1:30 PM,5:16 PM,6:30 PM,8:37 PM,8:40 PM,10:14 PM,10:30 PM
16,5,4:18 AM,5:15 AM,5:55 AM,1:16 PM,1:30 PM,5:17 PM,6:30 PM,8:38 PM,8:41 PM,10:15 PM,10:30 PM
17,5,4:16 AM,5:15 AM,5:54 AM,1:16 PM,1:30 PM,5:17 PM,6:30 PM,8:39 PM,8:42 PM,10:17 PM,10:30 PM
18,5,4:15 AM,5:15 AM,5:53 AM,1:16 PM,1:30 PM,5:17 PM,6:30 PM,8:40 PM,8:43 PM,10:18 PM,10:30 PM
19,5,4:13 AM,5:15 AM,5:52 AM,1:16 PM,1:30 PM,5:18 PM,6:30 PM,8:41 PM,8:44 PM,10:20 PM,10:30 PM
20,5,4:12 AM,5:15 AM,5:51 AM,1:17 PM,1:30 PM,5:18 PM,6:30 PM,8:42 PM,8:45 PM,10:21 PM,10:30 PM
21,5,4:10 AM,5:15 AM,5:50 AM,1:17 PM,1:30 PM,5:18 PM,6:30 PM,8:43 PM,8:46 PM,10:23 PM,10:30 PM
22,5,4:09 AM,5:15 AM,5:49 AM,1:17 PM,1:30 PM,5:19 PM,6:30 PM,8:44 PM,8:47 PM,10:24 PM,10:30 PM
23,5,4:08 AM,5:15 AM,5:48 AM,1:17 PM,1:30 PM,5:19 PM,6:30 PM,8:45 PM,8:48 PM,10:26 PM,10:30 PM
24,5,4:07 AM,5:15 AM,5:47 AM,1:17 PM,1:30 PM,5:19 PM,6:30 PM,8:46 PM,8:49 PM,10:27 PM,10:30 PM
25,5,4:05 AM,5:00 AM,5:47 AM,1:17 PM,1:30 PM,5:20 PM,6:45 PM,8:47 PM,8:50 PM,10:28 PM,10:35 PM
26,5,4:04 AM,5:00 AM,5:46 AM,1:17 PM,1:30 PM,5:20 PM,6:45 PM,8:48 PM,8:51 PM,10:30 PM,10:35 PM
27,5,4:03 AM,5:00 AM,5:45 AM,1:17 PM,1:30 PM,5:20 PM,6:45 PM,8:49 PM,8:52 PM,10:31 PM,10:35 PM
28,5,4:02 AM,5:00 AM,5:44 AM,1:17 PM,1:30 PM,5:21 PM,6:45 PM,8:50 PM,8:53 PM,10:33 PM,10:35 PM
29,5,4:01 AM,5:00 AM,5:44 AM,1:17 PM,1:30 PM,5:21 PM,6:45 PM,8:50 PM,8:53 PM,10:34 PM,10:35 PM
30,5,4:00 AM,5:00 AM,5:43 AM,1:18 PM,1:30 PM,5:21 PM,6:45 PM,8:51 PM,8:54 PM,10:35 PM,10:35 PM
31,5,3:59 AM,5:00 AM,5:43 AM,1:18 PM,1:30 PM,5:21 PM,6:45 PM,8:52 PM,8:55 PM,10:36 PM,10:36 PM
1,6,3:58 AM,5:00 AM,5:42 AM,1:18 PM,1:30 PM,5:22 PM,6:45 PM,8:53 PM,8:56 PM,10:38 PM,10:45 PM
2,6,3:57 AM,5:00 AM,5:42 AM,1:18 PM,1:30 PM,5:22 PM,6:45 PM,8:54 PM,8:57 PM,10:39 PM,10:45 PM
3,6,3:56 AM,5:00 AM,5:41 AM,1:18 PM,1:30 PM,5:22 PM,6:45 PM,8:55 PM,8:58 PM,10:40 PM,10:45 PM
4,6,3:56 AM,5:00 AM,5:41 AM,1:18 PM,1:30 PM,5:23 PM,6:45 PM,8:55 PM,8:58 PM,10:41 PM,10:45 PM
5,6,3:55 AM,5:00 AM,5:40 AM,1:18 PM,1:30 PM,5:23 PM,6:45 PM,8:56 PM,8:59 PM,10:42 PM,10:45 PM
6,6,3:54 AM,5:00 AM,5:40 AM,1:19 PM,1:30 PM,5:23 PM,6:45 PM,8:57 PM,9:00 PM,10:43 PM,10:45 PM
7,6,3:54 AM,5:00 AM,5:40 AM,1:19 PM,1:30 PM,5:24 PM,6:45 PM,8:57 PM,9:00 PM,10:44 PM,10:45 PM
8,6,3:53 AM,5:00 AM,5:39 AM,1:19 PM,1:30 PM,5:24 PM,7:15 PM,8:58 PM,9:01 PM,10:45 PM,10:50 PM
9,6,3:53 AM,5:00 AM,5:39 AM,1:19 PM,1:30 PM,5:24 PM,7:15 PM,8:59 PM,9:02 PM,10:46 PM,10:50 PM
10,6,3:52 AM,5:00 AM,5:39 AM,1:19 PM,1:30 PM,5:25 PM,7:15 PM,8:59 PM,9:02 PM,10:47 PM,10:50 PM
11,6,3:52 AM,5:00 AM,5:39 AM,1:20 PM,1:30 PM,5:25 PM,7:15 PM,9:00 PM,9:03 PM,10:47 PM,10:50 PM
12,6,3:52 AM,5:00 AM,5:39 AM,1:20 PM,1:30 PM,5:25 PM,7:15 PM,9:00 PM,9:03 PM,10:48 PM,10:50 PM
13,6,3:51 AM,5:00 AM,5:39 AM,1:20 PM,1:30 PM,5:25 PM,7:15 PM,9:01 PM,9:04 PM,10:49 PM,10:50 PM
14,6,3:51 AM,5:00 AM,5:38 AM,1:20 PM,1:30 PM,5:26 PM,7:15 PM,9:01 PM,9:04 PM,10:49 PM,10:50 PM
15,6,3:51 AM,5:00 AM,5:38 AM,1:20 PM,1:30 PM,5:26 PM,7:15 PM,9:02 PM,9:05 PM,10:50 PM,10:50 PM
16,6,3:51 AM,5:00 AM,5:38 AM,1:21 PM,1:30 PM,5:26 PM,7:15 PM,9:02 PM,9:05 PM,10:50 PM,10:50 PM
17,6,3:51 AM,5:00 AM,5:39 AM,1:21 PM,1:30 PM,5:26 PM,7:15 PM,9:02 PM,9:05 PM,10:50 PM,10:50 PM
18,6,3:51 AM,5:00 AM,5:39 AM,1:21 PM,1:30 PM,5:27 PM,7:15 PM,9:03 PM,9:06 PM,10:50 PM,10:50 PM
19,6,3:51 AM,5:00 AM,5:39 AM,1:21 PM,1:30 PM,5:27 PM,7:15 PM,9:03 PM,9:06 PM,10:50 PM,10:50 PM
20,6,3:51 AM,5:00 AM,5:39 AM,1:22 PM,1:30 PM,5:27 PM,7:15 PM,9:03 PM,9:06 PM,10:50 PM,10:50 PM
21,6,3:51 AM,5:00 AM,5:39 AM,1:22 PM,1:30 PM,5:27 PM,7:15 PM,9:03 PM,9:06 PM,10:50 PM,10:50 PM
22,6,3:52 AM,5:00 AM,5:39 AM,1:22 PM,1:30 PM,5:28 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
23,6,3:52 AM,5:00 AM,5:40 AM,1:22 PM,1:30 PM,5:28 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
24,6,3:52 AM,5:00 AM,5:40 AM,1:22 PM,1:30 PM,5:28 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
25,6,3:53 AM,5:00 AM,5:40 AM,1:23 PM,1:30 PM,5:28 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
26,6,3:53 AM,5:00 AM,5:40 AM,1:23 PM,1:30 PM,5:28 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
27,6,3:54 AM,5:00 AM,5:41 AM,1:23 PM,1:30 PM,5:28 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
28,6,3:54 AM,5:00 AM,5:41 AM,1:23 PM,1:30 PM,5:29 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
29,6,3:55 AM,5:00 AM,5:42 AM,1:23 PM,1:30 PM,5:29 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
30,6,3:56 AM,5:00 AM,5:42 AM,1:24 PM,1:30 PM,5:29 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
1,7,3:56 AM,5:00 AM,5:43 AM,1:24 PM,1:30 PM,5:29 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
2,7,3:57 AM,5:00 AM,5:43 AM,1:24 PM,1:30 PM,5:29 PM,7:15 PM,9:04 PM,9:07 PM,10:50 PM,10:50 PM
3,7,3:58 AM,5:00 AM,5:44 AM,1:24 PM,1:30 PM,5:29 PM,7:15 PM,9:03 PM,9:06 PM,10:50 PM,10:50 PM
4,7,3:59 AM,5:00 AM,5:44 AM,1:24 PM,1:30 PM,5:29 PM,7:15 PM,9:03 PM,9:06 PM,10:50 PM,10:50 PM
5,7,4:00 AM,5:00 AM,5:45 AM,1:25 PM,1:30 PM,5:29 PM,7:15 PM,9:03 PM,9:06 PM,10:49 PM,10:50 PM
6,7,4:01 AM,5:15 AM,5:46 AM,1:25 PM,1:30 PM,5:29 PM,6:45 PM,9:03 PM,9:06 PM,10:49 PM,10:50 PM
7,7,4:02 AM,5:15 AM,5:46 AM,1:25 PM,1:30 PM,5:29 PM,6:45 PM,9:02 PM,9:05 PM,10:48 PM,10:50 PM
8,7,4:03 AM,5:15 AM,5:47 AM,1:25 PM,1:30 PM,5:29 PM,6:45 PM,9:02 PM,9:05 PM,10:47 PM,10:50 PM
9,7,4:04 AM,5:15 AM,5:48 AM,1:25 PM,1:30 PM,5:29 PM,6:45 PM,9:01 PM,9:04 PM,10:46 PM,10:50 PM
10,7,4:05 AM,5:15 AM,5:48 AM,1:25 PM,1:30 PM,5:29 PM,6:45 PM,9:01 PM,9:04 PM,10:46 PM,10:50 PM
11,7,4:06 AM,5:15 AM,5:49 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,9:00 PM,9:03 PM,10:45 PM,10:50 PM
12,7,4:08 AM,5:15 AM,5:50 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,9:00 PM,9:03 PM,10:44 PM,10:50 PM
13,7,4:09 AM,5:15 AM,5:51 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,8:59 PM,9:02 PM,10:43 PM,10:45 PM
14,7,4:10 AM,5:15 AM,5:52 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,8:59 PM,9:02 PM,10:42 PM,10:45 PM
15,7,4:11 AM,5:15 AM,5:52 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,8:58 PM,9:01 PM,10:41 PM,10:45 PM
16,7,4:13 AM,5:15 AM,5:53 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,8:57 PM,9:00 PM,10:40 PM,10:45 PM
17,7,4:14 AM,5:15 AM,5:54 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,8:57 PM,9:00 PM,10:38 PM,10:45 PM
18,7,4:15 AM,5:15 AM,5:55 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,8:56 PM,8:59 PM,10:37 PM,10:45 PM
19,7,4:17 AM,5:15 AM,5:56 AM,1:26 PM,1:30 PM,5:29 PM,6:45 PM,8:55 PM,8:58 PM,10:36 PM,10:45 PM
20,7,4:18 AM,5:30 AM,5:57 AM,1:26 PM,1:30 PM,5:28 PM,6:45 PM,8:54 PM,8:57 PM,10:35 PM,10:35 PM
21,7,4:20 AM,5:30 AM,5:58 AM,1:26 PM,1:30 PM,5:28 PM,6:45 PM,8:54 PM,8:57 PM,10:33 PM,10:35 PM
22,7,4:21 AM,5:30 AM,5:59 AM,1:26 PM,1:30 PM,5:28 PM,6:45 PM,8:53 PM,8:56 PM,10:32 PM,10:35 PM
23,7,4:22 AM,5:30 AM,6:00 AM,1:27 PM,1:30 PM,5:28 PM,6:45 PM,8:52 PM,8:55 PM,10:31 PM,10:35 PM
24,7,4:24 AM,5:30 AM,6:01 AM,1:27 PM,1:30 PM,5:27 PM,6:45 PM,8:51 PM,8:54 PM,10:29 PM,10:35 PM
25,7,4:25 AM,5:30 AM,6:02 AM,1:27 PM,1:30 PM,5:27 PM,6:45 PM,8:50 PM,8:53 PM,10:28 PM,10:35 PM
26,7,4:27 AM,5:30 AM,6:03 AM,1:27 PM,1:30 PM,5:27 PM,6:45 PM,8:49 PM,8:52 PM,10:26 PM,10:35 PM
27,7,4:28 AM,5:30 AM,6:04 AM,1:27 PM,1:30 PM,5:27 PM,6:45 PM,8:48 PM,8:51 PM,10:25 PM,10:30 PM
28,7,4:30 AM,5:30 AM,6:05 AM,1:27 PM,1:30 PM,5:26 PM,6:45 PM,8:47 PM,8:50 PM,10:23 PM,10:30 PM
29,7,4:31 AM,5:30 AM,6:06 AM,1:26 PM,1:30 PM,5:26 PM,6:45 PM,8:46 PM,8:49 PM,10:22 PM,10:30 PM
30,7,4:33 AM,5:30 AM,6:07 AM,1:26 PM,1:30 PM,5:25 PM,6:45 PM,8:45 PM,8:48 PM,10:20 PM,10:30 PM
31,7,4:34 AM,5:30 AM,6:08 AM,1:26 PM,1:30 PM,5:25 PM,6:45 PM,8:43 PM,8:46 PM,10:18 PM,10:30 PM
1,8,4:36 AM,5:30 AM,6:09 AM,1:26 PM,1:30 PM,5:25 PM,6:45 PM,8:42 PM,8:45 PM,10:17 PM,10:30 PM
2,8,4:38 AM,5:30 AM,6:10 AM,1:26 PM,1:30 PM,5:24 PM,6:45 PM,8:41 PM,8:44 PM,10:15 PM,10:30 PM
3,8,4:39 AM,5:30 AM,6:11 AM,1:26 PM,1:30 PM,5:24 PM,6:30 PM,8:40 PM,8:43 PM,10:13 PM,10:15 PM
4,8,4:41 AM,5:30 AM,6:12 AM,1:26 PM,1:30 PM,5:23 PM,6:30 PM,8:39 PM,8:42 PM,10:12 PM,10:15 PM
5,8,4:42 AM,5:30 AM,6:13 AM,1:26 PM,1:30 PM,5:23 PM,6:30 PM,8:37 PM,8:40 PM,10:10 PM,10:15 PM
6,8,4:44 AM,5:30 AM,6:14 AM,1:26 PM,1:30 PM,5:22 PM,6:30 PM,8:36 PM,8:39 PM,10:08 PM,10:15 PM
7,8,4:45 AM,5:30 AM,6:15 AM,1:26 PM,1:30 PM,5:22 PM,6:30 PM,8:35 PM,8:38 PM,10:06 PM,10:15 PM
8,8,4:47 AM,5:30 AM,6:16 AM,1:26 PM,1:30 PM,5:21 PM,6:30 PM,8:33 PM,8:36 PM,10:05 PM,10:15 PM
9,8,4:48 AM,5:30 AM,6:17 AM,1:26 PM,1:30 PM,5:21 PM,6:30 PM,8:32 PM,8:35 PM,10:03 PM,10:15 PM
10,8,4:50 AM,5:45 AM,6:19 AM,1:25 PM,1:30 PM,5:20 PM,6:30 PM,8:31 PM,8:34 PM,10:01 PM,10:05 PM
11,8,4:51 AM,5:45 AM,6:20 AM,1:25 PM,1:30 PM,5:19 PM,6:30 PM,8:29 PM,8:32 PM,9:59 PM,10:15 PM
12,8,4:53 AM,5:45 AM,6:21 AM,1:25 PM,1:30 PM,5:19 PM,6:30 PM,8:28 PM,8:31 PM,9:57 PM,10:15 PM
13,8,4:54 AM,5:45 AM,6:22 AM,1:25 PM,1:30 PM,5:18 PM,6:30 PM,8:26 PM,8:29 PM,9:55 PM,10:15 PM
14,8,4:56 AM,5:45 AM,6:23 AM,1:25 PM,1:30 PM,5:17 PM,6:30 PM,8:25 PM,8:28 PM,9:54 PM,10:15 PM
15,8,4:57 AM,5:45 AM,6:24 AM,1:25 PM,1:30 PM,5:17 PM,6:30 PM,8:23 PM,8:26 PM,9:52 PM,10:15 PM
16,8,4:59 AM,5:45 AM,6:25 AM,1:24 PM,1:30 PM,5:16 PM,6:30 PM,8:22 PM,8:25 PM,9:50 PM,10:15 PM
17,8,5:00 AM,5:45 AM,6:26 AM,1:24 PM,1:30 PM,5:15 PM,6:30 PM,8:20 PM,8:23 PM,9:48 PM,10:00 PM
18,8,5:02 AM,5:45 AM,6:27 AM,1:24 PM,1:30 PM,5:14 PM,6:30 PM,8:19 PM,8:22 PM,9:46 PM,10:00 PM
19,8,5:03 AM,5:45 AM,6:28 AM,1:24 PM,1:30 PM,5:14 PM,6:30 PM,8:17 PM,8:20 PM,9:44 PM,10:00 PM
20,8,5:05 AM,5:45 AM,6:30 AM,1:23 PM,1:30 PM,5:13 PM,6:30 PM,8:16 PM,8:19 PM,9:42 PM,10:00 PM
21,8,5:06 AM,5:45 AM,6:31 AM,1:23 PM,1:30 PM,5:12 PM,6:30 PM,8:14 PM,8:17 PM,9:40 PM,10:00 PM
22,8,5:08 AM,5:45 AM,6:32 AM,1:23 PM,1:30 PM,5:11 PM,6:30 PM,8:12 PM,8:15 PM,9:38 PM,10:00 PM
23,8,5:09 AM,5:45 AM,6:33 AM,1:23 PM,1:30 PM,5:10 PM,6:30 PM,8:11 PM,8:14 PM,9:36 PM,10:00 PM
24,8,5:11 AM,6:00 AM,6:34 AM,1:22 PM,1:30 PM,5:09 PM,6:30 PM,8:09 PM,8:12 PM,9:34 PM,9:45 PM
25,8,5:12 AM,6:00 AM,6:35 AM,1:22 PM,1:30 PM,5:08 PM,6:30 PM,8:08 PM,8:11 PM,9:32 PM,9:45 PM
26,8,5:14 AM,6:00 AM,6:36 AM,1:22 PM,1:30 PM,5:08 PM,6:30 PM,8:06 PM,8:09 PM,9:30 PM,9:45 PM
27,8,5:15 AM,6:00 AM,6:37 AM,1:22 PM,1:30 PM,5:07 PM,6:30 PM,8:04 PM,8:07 PM,9:28 PM,9:45 PM
28,8,5:16 AM,6:00 AM,6:38 AM,1:21 PM,1:30 PM,5:06 PM,6:30 PM,8:03 PM,8:06 PM,9:26 PM,9:45 PM
29,8,5:18 AM,6:00 AM,6:39 AM,1:21 PM,1:30 PM,5:05 PM,6:30 PM,8:01 PM,8:04 PM,9:24 PM,9:45 PM
30,8,5:19 AM,6:00 AM,6:41 AM,1:21 PM,1:30 PM,5:04 PM,6:30 PM,7:59 PM,8:02 PM,9:22 PM,9:45 PM
